index,ID,doi,structure,E(S1),f(S1),E(T1)
880670,ZATJIQ,10.1021/acs.orglett.6b03815,Brc1ccc2c(c1)N(Cc1ccccc1)C(=O)C2=[N+]1CCC(=O)[N-]1,3.26410002,0.3422,1.633051001
773965,VUYWES,10.1107/S1600536810015667,CN1N(c2ccccc2)C(=O)C(=C1C)[N+]1=CC(=O)O[N-]1,4.179100025,0.0587,2.090641053
22445,AQOSIJ,10.1039/c1jm10643k,CC(C)[Si](C#Cc1c2cc3ccc(Br)cc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3ccc(Br)cc3cc12)(C(C)C)C(C)C,2.009600012,0.2305,1.00645226
844332,YAFFEQ,10.2116/analsci.16.1005,ClC(Cl)(Cl)C(=O)C1CCCC(=C1N1CCOCC1)C(=O)C(Cl)(Cl)Cl,2.986800018,0.0673,1.495634323
681515,TATMEH,10.1021/ol050872b,CC(C)[Si](C#Cc1c2cc3cc(Br)c(Br)cc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3cc(Br)c(Br)cc3cc12)(C(C)C)C(C)C,1.981300012,0.2191,0.9935965137
480208,NEWZOG,10.1016/j.tet.2013.02.070,CCOC(=O)C(C=C[N+]([O-])=C1C(=O)N(Cc2ccccc2)c2ccccc12)=Cc1ccc(Cl)cc1,3.150700019,0.455,1.578549046
930875,TEKQIM,,BrN=C1C=CC(C=C1)=C(C#N)C#N,3.199100019,0.001,1.602773981
373860,KEZLOQ,10.1021/ja993884z,CCCS[N-][n+]1nc(nnc1c1ccccc1)c1ccccc1,3.548800021,0.1701,1.779113825
284728,HODYAC,,Fc1c(F)c(F)c(c(F)c1F)C1=[N+]([O-])c2ccccc2C1=O,2.773100017,0.001,1.391269409
568794,PUZNUV,10.1016/j.tetlet.2015.12.062,Clc1ccc(cc1)C=C1C(=O)N(c2ccccc2)C(=O)C1=Cc1ccccc1,3.253000019,0.4468,1.632077378
23142,ARAYEX,10.1002/ejoc.200300471,CC(C)(C)c1cc(c(P=C=C)c(c1)C(C)(C)C)C(C)(C)C,1.74410001,0.0006,0.8776898912
541202,PEFDEJ,10.1002/(SICI)1521-3773(19980904)37:16<2229::AID-ANIE2229>3.3.CO2-R,CC1(C)[N-][N+](=CC1=O)c1ccccc1,3.177100019,0.0015,1.594679791
300860,ICIFOR,10.1002/chem.201102852,CN(C)c1ccc(cc1)C(=C1C=CC(C=C1)=C(C#N)C#N)C1=C(C(=C(C#CC(C)(C)O)C(C)(C)C)C1(C#N)C#N)C(C)(C)C,2.552700015,0.955,1.282693806
460937,MUMFEG,10.1021/jo9003019,CN(C)c1ccc(cc1)N=NC1=CC=C2N=[N+](c3ccc(cc3)N(C)C)[B-](F)(F)N12,2.102500013,1.1598,1.058200424
598219,QUCBIZ,10.1016/S0022-328X(00)00671-9,CC(C)(C)c1cc(c([As]=[As]c2c(cc(cc2C(C)(C)C)C(C)(C)C)C(C)(C)C)c(c1)C(C)(C)C)C(C)(C)C,2.428900015,0,1.221912279
738937,UYUSEO,10.1039/C4TC01992J,CC(C)[Si](C#CC1=C2N=C3C(=C(Cl)C(=C(Cl)C3=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)Cl)Cl)(C(C)C)C(C)C,2.068700012,0.2676,1.04201482
481263,NIBBIK,10.1021/cm062378n,CCCCCc1ccc(cc1)C#Cc1c2cc3ccccc3cc2c(C#Cc2ccc(CCCCC)cc2)c2cc3ccccc3cc12,1.988300012,0.3999,1.002203475
560530,POWDAI,10.1021/ol501889g,O=N(=O)c1ccc(C[N+]([O-])=C(C=Cc2ccccc2)c2ccccc2)cc1,3.736000022,0.0439,1.876811405
616240,REMZAM,10.1021/ol3022885,[O-][N+](C1=CCC2(CC1)OCCO2)=C1c2ccccc2c2ccccc12,3.508400021,0.0083,1.763403059
562370,PSULHZ11,10.1107/S0108270184003929,O=S=NNc1ccccc1,3.855200023,0.0331,1.9372117
645508,SAWVAO,,COc1ccc2C(=O)C(=[N+]([O-])c2c1)c1ccccc1OC,2.931500018,0.0206,1.475701493
512668,OJAHIS,10.1039/C5RA09505K,F[B-]1(F)N(N=C(N=[N+]1c1ccccc1)c1ccc(cc1)C1=NN(c2ccccc2)[B-](F)(F)[N+](=N1)c1ccccc1)c1ccccc1,2.598800016,0.3299,1.30991145
358313,KADBOH,10.1016/S0040-4020(03)00735-X,Cc1cccc(c1)N1C(=C(C#N)C#N)c2ccccc2C1=C1N(c2cccc(C)c2)C(=C(C#N)C#N)c2ccccc12,2.386600014,0.8205,1.204450734
865629,YOGNAJ,,CC(N1P(C)C2CC3CC(C2=C1c1ccccc1)C3(C)C)c1ccccc1,3.27390002,0.1111,1.648346793
150831,DUFZAG,10.1039/b901448a,CC[Si](CC)(CC)C#Cc1c2cc3c(C)ccc(C)c3cc2c(C#C[Si](CC)(CC)CC)c2cc3c(C)ccc(C)c3cc12,1.996000012,0.2328,1.009614768
935770,ZENPIU,10.1016/j.dyepig.2017.11.009,COc1ccc(cc1)N1c2cc(OC)ccc2N=C2C=C3Oc4c(cc(cc4C(C)(C)C)C(C)(C)C)N=C3C=C12,2.719800016,1.1941,1.371781976
298224,IBEBAV,10.1021/acs.jpcb.5b10565,CCCCC(CC)CN1C(=O)C2=C(N(CC(CC)CCCC)C(=O)C2=C1C1=CC=C(S1)c1ccccc1)C1=CC=C(S1)c1ccccc1,2.289300014,1.0983,1.156733393
66804,BPCAMN,,Ic1ccc(cc1)[N+]([N-]C#N)=C1c2ccccc2c2ccccc12,3.41020002,0.568,1.717860453
340445,JEHCEE,10.1021/ja00162a026,Cc1ccc(cc1)C1=NS(=NP(=N1)(c1ccccc1)c1ccccc1)S1=NP(=NC(=N1)c1ccc(C)cc1)(c1ccccc1)c1ccccc1,2.902600017,0.2116,1.464645997
358314,KADBOI,,CC(C)c1cccc(C(C)C)c1N=C1C(Nc2ccccc12)=C1Nc2ccccc2C1=Nc1c(cccc1C(C)C)C(C)C,2.488600015,0.5556,1.257843009
873431,YULXEJ,10.1021/ol902156x,C[Si](C)(C)C#CC1=C2C=C3C=CC=CC3=CC2=C(C#C[Si](C)(C)C)C2=NSN=C12,2.123900013,0.2166,1.075999391
438838,MEHWIH,10.1021/ja303402p,Cc1cc(C)c(c(C)c1)C1=C2C=C3c4ccccc4C(=C3C=C2c2ccccc12)c1c(C)cc(C)cc1C,2.417400014,0,1.222771343
712976,UBERIF,10.1039/C6CE02157C,CC(C)(C)OC(=O)N1C(=O)C2=C(NC(=O)C2=C1C1=CC=CS1)C1=CC=CS1,2.588700015,0.7499,1.308824627
932733,VOQBIM03,10.1038/s41467-017-02607-9,CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3ccccc3cc12)(C(C)C)C(C)C,1.991700012,0.2306,1.010763904
120451,DAHPUX,10.1107/S010827018500659X,S1c2ccccc2N=C2C=C3Sc4ccccc4N=C3C=C12,2.674600016,0.8391,1.352680944
858119,YICVEN,10.1039/C3CC43270J,CC(C)C[Si](CC(C)C)(CC(C)C)C#Cc1c2cc3ccccc3cc2c(c2cc3ccccc3cc12)c1c2ccccc2cc2ccccc12,2.041900012,0.2798,1.036417438
327595,IWUPUN,10.1021/acs.joc.6b00758,CCCCC1=[N+]([O-])C2(CC(=O)OC(C)(C)O2)OC1=C(c1ccccc1)c1ccccc1,3.922200023,0.4994,1.976937329
634519,RUNJUH,10.1002/chem.201501399,CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(c2cc3ccccc3cc12)C(F)(F)F)(C(C)C)C(C)C,2.075100012,0.1382,1.053613672
22443,AQOSEF,10.1039/c1jm10643k,CC(C)[Si](C#Cc1c2cc3ccc(Br)cc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3cc(Br)ccc3cc12)(C(C)C)C(C)C,2.041200012,0.2419,1.036686558
678978,TAMSAB,10.1021/jo00018a013,CCN(CC)c1ccc(cc1)N=[N+]1[N-]C(=O)c2ccccc12,3.005200018,1.0159,1.520564659
190112,EZUWIH,10.1039/C6CE02261H,O=C1N(Cc2ccccc2)C(=C2C(=O)N(Cc3ccccc3)C(=C12)C1=CC=CO1)C1=CC=CO1,2.679100016,0.5876,1.357730833
898400,ZURMEG01,10.1071/CH14422,CN1C=C(C=N1)C1=[N+]([O-])C(C)(C)C(C)(C)C1=O,3.30370002,0.0003,1.671326127
318128,IPPCPH,,CC(C)OP(=O)(OC(C)C)OC1=C(c2ccccc2)C(=C(C1c1ccccc1)c1ccccc1)c1ccccc1,3.623900022,0.0534,1.831958062
475609,NEGBUY,10.1002/chem.201200591,Fc1cccc(F)c1C1=C2C=C3c4ccccc4C(=C3C=C2c2ccccc12)c1c(F)cccc1F,2.242200013,0,1.142444695
325972,IVUJOZ,10.1002/chem.201002769,CC(C)[Si](C#CC(=C=C=C(C#C[Si](C(C)C)(C(C)C)C(C)C)c1ccccc1)c1ccccc1)(C(C)C)C(C)C,2.829100017,0.9696,1.435953225
475612,NEGCAF,10.1002/chem.201200591,c1ccc2c(c1)cc1ccccc1c2C1=C2C=C3c4ccccc4C(=C3C=C2c2ccccc12)c1c2ccccc2cc2ccccc12,2.407400014,0,1.225605681
311675,IKUQIQ,10.1039/C6CE00383D,CCCCCCN1C(=O)C2=C(N(CCCCCC)C(=O)C2=C1C1=CC=CO1)C1=CC=CO1,2.673400016,0.5496,1.358931943
881407,ZAWTEZ,10.1002/chem.201604099,CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(C)c2cc3ccccc3cc12)(C(C)C)C(C)C,2.111100013,0.1561,1.077936841
928691,QEVQEQ,10.1021/ol5017756,CC(C)(C)c1ccc2SC3=CC4=C(c5ccccc5)c5cc(ccc5SC4=CC3=C(c3ccccc3)c2c1)C(C)(C)C,2.532400015,1.0197,1.288878682
632964,RUHLAH,10.1016/S0022-328X(97)00074-0,c1ccc(cc1)C=C(c1ccccc1)C1=CC=CC2=C(C(N(N=C12)c1ccccc1)c1ccccc1)c1ccccc1,2.622500016,0.2365,1.334846602
554877,PNTSAN,,COc1ccc(cc1)N=O,0.2051000012,0,0.1266460582
46930,BEFXAM,10.1016/S0040-4020(03)00574-X,CCOC(=O)C(=CC1=C([O-])ON=[N+]1c1ccc(OCC)cc1)C#N,3.636500022,0.4822,1.842463562
223085,FUHCOA,10.1021/jf00103a045,Brc1cc2c(Br)c(Br)c(Br)c(Br)c2cc1Br,3.006900018,0.1562,1.527834915
78675,CALJUU,10.1021/ja00354a069,CC(C)(C)c1cc(c([As]=[As]C([Si](C)(C)C)[Si](C)(C)C)c(c1)C(C)(C)C)C(C)(C)C,2.652800016,0.0027,1.35084472
360471,KAKDEF,10.1002/cber.19881210506,COC(=O)C(=C(c1ccccc1)c1ccccc1)[C-]([n+]1ccccn1)C(=O)OC,3.245700019,0.4071,1.647385686
200257,FECZOE01,10.1039/C5CE00300H,Clc1c2cc3ccccc3cc2c(Cl)c2cc3ccccc3cc12,2.140200013,0.0851,1.094847628
209033,FIHSAR,10.1016/j.bmc.2004.06.033,COc1ccc(cc1)[N+]1=NOC(=C1C=NN=C1SCC(=O)N1c1ccccc1)[O-],3.761900023,0.514,1.905727039
